filename,width,height,class,xmin,ymin,xmax,ymax
ear_506_F_L_14103056_5.jpg,1280,960,ear,617,551,791,736
ear_507_F_R_14103012_9.jpg,1280,960,ear,409,452,562,695
ear_501_M_R_15109053_9.jpg,1280,960,ear,324,323,433,526
ear_506_F_R_14103056_10.jpg,1280,960,ear,374,539,482,722
ear_502_F_L_14103013_6.jpg,1280,960,ear,220,482,323,722
ear_503_F_R_14103088_3.jpg,1280,960,ear,376,379,502,567
ear_508_F_R_14103050_4.jpg,1280,960,ear,379,534,576,705
ear_502_F_L_14103013_10.jpg,1280,960,ear,655,502,779,710
ear_504_F_R_14103023_6.jpg,1280,960,ear,699,575,799,779
ear_506_F_R_14103056_3.jpg,1280,960,ear,520,467,638,663
ear_501_M_R_15109053_4.jpg,1280,960,ear,364,466,579,607
ear_503_F_R_14103088_6.jpg,1280,960,ear,624,508,715,714
ear_501_M_R_15109053_2.jpg,1280,960,ear,500,328,655,551
ear_506_F_L_14103056_6.jpg,1280,960,ear,609,526,738,729
ear_503_F_R_14103088_4.jpg,1280,960,ear,277,532,483,651
ear_507_F_R_14103012_6.jpg,1280,960,ear,486,461,615,692
ear_507_F_L_14103012_3.jpg,1280,960,ear,442,428,585,670
ear_507_F_L_14103012_7.jpg,1280,960,ear,465,478,579,696
ear_503_F_R_14103088_10.jpg,1280,960,ear,373,498,506,702
ear_508_F_R_14103050_9.jpg,1280,960,ear,335,434,461,661
ear_508_F_R_14103050_5.jpg,1280,960,ear,405,529,565,736
ear_509_F_L_14103019_3.jpg,1280,960,ear,505,354,615,605
ear_504_F_L_14103023_10.jpg,1280,960,ear,673,492,844,729
ear_501_M_L_15109053_5.jpg,1280,960,ear,723,481,850,657
ear_501_M_L_15109053_10.jpg,1280,960,ear,846,366,997,599
ear_502_F_L_14103013_1.jpg,1280,960,ear,429,448,523,648
ear_500_M_R_15109057_7.jpg,1280,960,ear,458,361,573,548
ear_505_F_L_14103033_10.jpg,1280,960,ear,720,486,903,731
ear_507_F_R_14103012_3.jpg,1280,960,ear,370,364,511,622
ear_508_F_L_14103050_4.jpg,1280,960,ear,605,596,794,745
ear_509_F_R_14103019_10.jpg,1280,960,ear,367,404,530,676
ear_503_F_R_14103088_5.jpg,1280,960,ear,408,507,579,661
ear_508_F_R_14103050_8.jpg,1280,960,ear,382,499,517,714
ear_500_M_R_15109057_9.jpg,1280,960,ear,305,422,435,613
ear_504_F_R_14103023_2.jpg,1280,960,ear,518,516,646,701
ear_503_F_R_14103088_1.jpg,1280,960,ear,342,434,477,634
ear_500_M_R_15109057_8.jpg,1280,960,ear,392,392,524,581
ear_510_M_L_14103022_2.jpg,1280,960,ear,408,398,602,586
ear_510_M_L_14103022_9.jpg,1280,960,ear,680,504,847,734
ear_504_F_R_14103023_8.jpg,1280,960,ear,502,566,638,764
ear_504_F_R_14103023_9.jpg,1280,960,ear,474,454,627,675
ear_501_M_L_15109053_1.jpg,1280,960,ear,746,431,856,617
ear_500_M_R_15109057_10.jpg,1280,960,ear,292,467,406,645
ear_504_F_R_14103023_3.jpg,1280,960,ear,499,560,617,749
ear_502_F_R_14103013_7.jpg,1280,960,ear,392,528,529,767
ear_507_F_R_14103012_4.jpg,1280,960,ear,221,523,461,693
ear_507_F_L_14103012_9.jpg,1280,960,ear,627,543,791,781
ear_507_F_L_14103012_2.jpg,1280,960,ear,371,417,541,645
ear_507_F_R_14103012_7.jpg,1280,960,ear,449,451,611,699
ear_506_F_L_14103056_7.jpg,1280,960,ear,697,522,830,725
ear_506_F_R_14103056_2.jpg,1280,960,ear,600,505,742,698
ear_502_F_L_14103013_2.jpg,1280,960,ear,233,508,397,687
ear_506_F_R_14103056_9.jpg,1280,960,ear,424,510,546,710
ear_501_M_R_15109053_7.jpg,1280,960,ear,444,296,552,502
ear_509_F_R_14103019_2.jpg,1280,960,ear,544,414,680,620
ear_504_F_R_14103023_5.jpg,1280,960,ear,570,586,730,782
